label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
R,0.14823488261040763,0.24326152880666027,0.24510616964087426,0.11436977935557331,0.09603868921969587,0.09569862176907733,0.09825169631652955,0.034467801182476845,0.05922727535672491,0.018672797758581005,0.12962593217078697,0.1517711679239396,0.13261977917398657,0.15651354996472597,0.026781474659812548,4.373656361360663,4.758506919403893,13.867248496665468,7.642222624680169,17.893571825159274,10.71718342280343
S,0.2932490959411898,0.2328466452491381,0.20021483639177315,0.17911509313032292,0.18546549220047237,0.09422784125108928,0.09974242131322561,0.11447044579033742,0.12086468329556356,0.04376842782328768,0.08357929480219309,0.11554207785359263,0.0411379010918218,0.07454841925980242,0.03666994526217867,7.755330351068761,18.039552384977327,29.377659040237397,10.708733103553518,21.863722865925386,11.380559164846616
S,0.3020127784356648,0.2556032949225572,0.2045004480998152,0.19266324134352278,0.19278882283437251,0.10351501423012134,0.10900286965592196,0.10966506412319164,0.11616026766269724,0.06133352267133553,0.09163650181276899,0.12419564732713637,0.03500000487002532,0.07164996387714277,0.03691118360866585,8.514725002904212,17.264883416259913,27.931291616855283,9.527127371782747,20.510329855317845,10.998092670798883
S,0.16297194842552107,0.14390813466795566,0.12616211663882396,0.11569241208775362,0.11205695400062901,0.047096167789985016,0.04258934048990624,0.047427696640677953,0.06011384211976345,0.02564788794771143,0.04872698634404272,0.07235740519678731,0.023623062943612893,0.04719330602610315,0.024115389503957474,7.902964641872891,17.72156031392124,29.649628366550573,10.077819724704135,21.84398259993062,12.039223524946404
S,0.250543727830441,0.24568520906249663,0.22195927584577432,0.20440999864792625,0.18350701358472848,0.0627763331686439,0.04159227830338129,0.047824064526064705,0.07808926386943582,0.0375631761567212,0.07139927545131564,0.1110986568142063,0.034651201263947044,0.0737040635955954,0.0406994920928475,7.158184828967131,14.941926514130508,25.045632829414807,8.052547312856445,17.928332481125338,10.353320733091586
S,0.360366868016624,0.341954544862774,0.31282355281974666,0.28637644825986736,0.2670581416692119,0.08070632611220137,0.05567624595189441,0.07782442505317305,0.12240002289625825,0.055044459521889834,0.10864145707108831,0.16154999883232438,0.05459888271722516,0.10685189544411998,0.05395281802967423,8.192401181156523,17.157385159644054,27.400625003226374,9.15741973779486,19.232210719496553,10.455456735133653
T,0.41742207935335846,0.28867881269429946,0.18557493593727473,0.12827344733101192,0.1504358067106595,0.16726109794130284,0.2586699087709746,0.2958155696645639,0.28227485315628037,0.10617099493165169,0.16270033769218642,0.18073111719929194,0.06479820365440986,0.11028600699446695,0.06456191086226151,6.28446832396247,8.125514382609856,32.44104393877028,11.265539429348987,36.46263716153442,25.22018102969767
T,0.24380305543439612,0.1755074357437802,0.11200953772219656,0.0777735923368442,0.08803648038790057,0.08715899203441012,0.14723824929463017,0.1709712802068876,0.16229878279064233,0.06637533164266113,0.09856664911592623,0.10389713249684321,0.03709102800113362,0.05941297148331264,0.034613648128021916,7.9269161954600085,6.311541903906548,26.075035445882722,8.811312836384758,31.780698184456472,23.064433527366116
T,0.3543447588075385,0.26475954810793095,0.1623743305993516,0.11135817181140535,0.12641678415785365,0.12183701253632723,0.21721806663642915,0.2516981753836242,0.2385309406504322,0.10750860450902598,0.1548500951119433,0.16231577476502057,0.05452305499639563,0.08835922795071212,0.052641048745499935,9.079658087206044,7.07162245269534,26.83634741397872,8.226263259456266,32.72459745406797,24.554361792260327
T,0.5599354811149434,0.43955279831839245,0.27425516002749234,0.1784585950207267,0.1981501194752082,0.17180622981317573,0.32545332324521076,0.39574451114717046,0.37491565847077896,0.17387841677093446,0.2635312255990789,0.27378167914393775,0.09869190392481915,0.147015312784925,0.08482312150736449,8.914585523202723,7.325466464007724,25.28047013118748,6.159532055617463,31.30481405825281,25.34815678688427
T,0.3650413205579839,0.34455837838617953,0.1759573672411173,0.11299365365275738,0.12630320660537994,0.05480161459417825,0.21107692190077365,0.2601361063019584,0.2472349140439656,0.1779457887832218,0.234847170188679,0.23170814409589166,0.06491618240450744,0.09131900971879704,0.05094282690573153,13.275636105381901,11.38782417633745,21.498047696111247,6.449646827702225,29.79430801296089,23.76295571994458
U,0.2911726416059935,0.5663811125575113,0.5960096656782883,0.22160284682196812,0.1746135523393676,0.28225578214905556,0.30881277973262033,0.08631042270697341,0.1369650774501644,0.04022841287316069,0.36243895409425547,0.41776587030636103,0.3898855877897267,0.4440270709163444,0.05852326573004042,2.687332489562791,18.15145807413237,26.672661351302143,17.213767762173756,25.055836564885347,10.182634477672673
U,0.1544897366463431,0.3419820387591401,0.35993787391815013,0.12680483506081525,0.10490548222838061,0.19271664949785597,0.2086803469297356,0.035964516005984826,0.054278832694332,0.028003537713305226,0.22396824553401806,0.24647309988303517,0.2410785920477468,0.2627810734047454,0.025595904607871738,3.5174871354903576,17.163662887285874,20.503871457444042,16.52363718481223,18.765304110247275,6.623145840594867
U,0.1489841422205029,0.32041260052278525,0.33752537009292566,0.1178226424295759,0.09604437373696605,0.17511648271577737,0.19051514979956435,0.04035342729910542,0.0591208663653665,0.02716343699775757,0.21172754845145345,0.2339661559534921,0.22776360879450538,0.24915060675979978,0.026159433129167253,3.684205446706422,18.22541385836085,21.79846650833771,17.3259625146327,19.621438602319355,7.848454383955777
U,0.13064434685761203,0.2776339740249881,0.29135399500769676,0.10928236209167089,0.09170047316194603,0.15180596178962844,0.16336606314596472,0.029745911188153278,0.04388011965318038,0.020481115735829603,0.17429387031707058,0.19246766412916258,0.18700781718077902,0.20499072542446745,0.018767418119764626,3.0769765398136677,14.891507499787892,17.935498331016486,13.745677621895265,16.352637879933937,3.8439430803249133
U,0.2911355200752746,0.6305613750555692,0.6655223144671782,0.2441430739504781,0.19625589996285744,0.3479376083735272,0.3799143227081473,0.06540472583176488,0.10977695785783195,0.053834525602112424,0.40617708446727485,0.45619814636912226,0.4392056555516986,0.4884904250625117,0.05207577453049721,3.6235236075454864,18.353859373708296,22.894356133016174,17.676598109136897,21.64144512324553,5.370717513309878
V,0.2553435545268705,0.5938335078920569,0.6204250142254015,0.22125997616274776,0.17327313144022566,0.35066278234522297,0.37154571930468167,0.04926152755226802,0.09014646017363125,0.0864598495315269,0.39041204807585467,0.4405116941786906,0.4152542179940434,0.4609621308346925,0.05702405884731043,7.772823231143046,18.52249297894416,23.57883315330206,17.77427658801997,19.66754735195145,9.033196201119205
V,0.1472256167705897,0.36446770862745115,0.37717962187928333,0.12284699566410755,0.09728485726952706,0.22583162503150092,0.23619035909726702,0.0301317286989466,0.05632076370745907,0.09646468921854182,0.25375223282119674,0.28149303605287657,0.26564484081447387,0.28670695612510594,0.034664617802410494,14.819740415328642,21.113587812960393,27.220254252829076,20.52705238593296,18.669723175611463,12.316901845557496
V,0.1276669313251779,0.31407063463407503,0.32811932141975036,0.10606485066116716,0.08508649741142484,0.19696862458094702,0.20502508250099696,0.026009030174791906,0.04541299947094896,0.08571653071565252,0.21965960280252078,0.24129816184032477,0.23057726196745285,0.2484122706410512,0.026098540729331886,15.137959650839422,22.306751112495046,26.923270505344007,19.1698301194056,17.707979474009676,9.412654604575033
V,0.16660181732592869,0.4911466346151395,0.5163137669583546,0.1531544142085415,0.12053464549982684,0.36155877133958225,0.3734684895790002,0.02600271886266494,0.047307249983823886,0.1429795578258267,0.36914988196519866,0.3982383509341622,0.3897951359332758,0.41173027212889224,0.043535493689325314,16.06737556304909,31.401761497508303,34.856074462876514,29.17007352670004,26.298371690658588,12.195746854274592
V,0.17086239073344822,0.45670122792981394,0.4779670823647407,0.14868696201981915,0.12490793367867385,0.30957623475769214,0.321749428401478,0.02683239320255605,0.050786864614295144,0.12572058690913024,0.33018764451805793,0.3554133324596981,0.3472910439789274,0.3646767983756008,0.037692734832261494,15.2411855677901,26.389931482514985,30.939108508391342,23.899990614080174,21.541676179143003,12.333454248333938
W,0.23226613866053925,0.6210766323728605,0.6569557969703929,0.6427658771846585,0.2248822036566016,0.43880604241912363,0.4497994904793044,0.4174346331271141,0.05926303307681948,0.13752763379189245,0.2599449692980493,0.4674964046310896,0.14094179037625942,0.4844747730935517,0.44986546165440444,11.930935135246179,23.658304486579027,38.78202369796889,12.388637344221612,33.128315552938965,25.311541913447666
W,0.14951944679439746,0.3619809452826595,0.3777945736800081,0.3582851897131826,0.1188157694338681,0.22274828526409066,0.2301053106596955,0.21092955371897465,0.06688353766608934,0.07539543421264178,0.14867001753866127,0.27402988428681635,0.08628552205024345,0.28389838364197517,0.25647968896053847,11.442687700307673,23.817933144365632,35.47163031119412,13.119959388602053,31.8652805400074,25.724415968078755
W,0.1363929456903706,0.3124137591634471,0.3218980365343619,0.30805049809601953,0.11431533705776732,0.1892549051793732,0.18789853262101935,0.1724242539976676,0.05089269369828759,0.06665874396597625,0.1286716238554738,0.21640365894890543,0.07058262490672533,0.222603030937873,0.20638944163392495,11.945351027723987,23.92563900659376,26.652016942189054,12.621007940599569,24.191963916431252,21.862165258515994
W,0.11633981110121372,0.27900183162572045,0.2915246060031589,0.27246863880870237,0.1028130683753141,0.1792889164739375,0.1815756329921048,0.15634753792114997,0.03126151302417156,0.05224679567090534,0.10720236815154437,0.1894546551392622,0.06534647096975645,0.19794316811711588,0.17608271805152154,10.207847999149047,22.379823940434985,23.73469694767573,12.736590183719683,19.8772459300992,16.19786987103039
W,0.27970049976794215,0.7801444695421783,0.8109347764417927,0.7794630645812675,0.2620832215958447,0.5456559392403973,0.5509080501117386,0.504063375863741,0.09819599721192304,0.1782053937419316,0.33912849919454646,0.6031764417784977,0.18653572258345202,0.6172079238208776,0.563513299884823,12.670122060968735,25.118144166438004,39.94885526943961,13.28030871862769,35.66129982512297,28.604333915550527
X,0.26015681517172784,0.3801804665484077,0.1933655277695001,0.15177849713078256,0.13271378482022295,0.12779338949583247,0.07341293453787126,0.115605349070948,0.1434968610348706,0.19386036988615202,0.23374355505694422,0.25717306985683475,0.04385234555332324,0.0720553638130895,0.0298798021057461,10.964558592163543,11.876732991871032,17.928621090961293,4.678072022817442,13.957132897250935,9.315649773497316
X,0.183404682716783,0.27613787538995205,0.1438683511638459,0.10742725479355236,0.09491575975037905,0.0947024807956248,0.046064554276615474,0.0809652922368952,0.09869499017056378,0.13754376881506886,0.1726375213293145,0.18729105263063875,0.03779437560459597,0.05800435165161336,0.02301060956087278,10.86774779436678,12.211383030884766,16.80415870476224,4.666257700398305,15.316799623665636,11.003468198742713
X,0.16266503028404086,0.25907757085438105,0.13164717127514963,0.1058469340830122,0.08636648265298077,0.1140654148462032,0.044640955357441024,0.06438439550404206,0.08303804659554413,0.13745179455652118,0.16065108392306582,0.17987330455372955,0.025859165235572038,0.04586080256811816,0.02013966045220505,16.042393251695426,16.764686739669227,19.347187607643637,1.0900948894177942,3.980977206293202,3.1778581180393988
X,0.17690086254622703,0.28067046149547414,0.14870718683795484,0.11485414776134226,0.09465385799689689,0.12788063659300022,0.03974054572578827,0.06743194981609583,0.09034285850694597,0.14038097905559077,0.17262240278753196,0.19222393067076926,0.03423358662988059,0.056278145928406534,0.02300454238681752,13.464747800617456,15.36824127253321,17.103376699284677,2.3162297551928828,7.602381406343514,6.100920485344999
X,0.17020181667866893,0.27612309910300536,0.14216878041060513,0.11053948536952504,0.09395205858070474,0.12399816590681001,0.03872165893131066,0.06665995758414822,0.0865251365641789,0.14146545402896962,0.17076951345235614,0.18685278354991158,0.032150857318251,0.051349574572787264,0.01995141061702371,13.1881216549396,13.73740832359632,14.835625417417383,2.714329167441882,8.792073485939532,6.286615002545047
X,0.4253691383716647,0.6405173948637709,0.3555298850020519,0.2720581826571944,0.21909986109823382,0.2574396711823426,0.08891698503333671,0.16694067847185834,0.2384214113199823,0.3074579855107381,0.3928711996684836,0.4640469863098944,0.08796777714948603,0.159862505063901,0.07402289920168402,13.888164110490688,18.796885632769367,30.059285133487936,5.123078404945542,17.171941964852696,12.16442100728512
Y,0.2683672711896447,0.13880037458184796,0.10078556246159932,0.08212046128629999,0.33984501336770967,0.133135106062676,0.17635510960825765,0.20110913330843655,0.21439976421451698,0.043394271531453005,0.06950972129495521,0.2424416084958322,0.030723996925066836,0.2656066404040844,0.2674544882624956,10.173689844222597,21.736018212163273,36.35293502976914,15.441302831275133,36.447509149895,24.712343308149542
Y,0.25035757410921394,0.13954562329919823,0.10392710432057906,0.08959190303297739,0.3033243219252123,0.11270299570253424,0.15388930316069196,0.17588072113665099,0.19203872412018694,0.04236578668241506,0.06480993365753546,0.20372724519003982,0.026268888801166235,0.22123835452465043,0.2216693215075647,10.950595133787001,21.29244591235457,34.25349733777711,13.125541525458015,31.322556469754808,20.547196857390077
Y,0.18338517091981796,0.09899730265749311,0.06449273683852369,0.053830339710040614,0.22479586488272993,0.08801869864442674,0.1258372292280011,0.1414268440616066,0.14473258110079026,0.03801042887787905,0.05415994522282783,0.15693099275564842,0.021369367081812824,0.1795912017959323,0.17811552718477236,11.496438359037606,23.649115667566463,36.65909678577556,18.133917131947012,39.299565586692424,26.260015063215672
Y,0.18437059018690205,0.09965817152198327,0.06314546349754138,0.05341496470740839,0.2225646231451817,0.08840768370378108,0.1278983693787114,0.14266350075285436,0.1417900876609688,0.0399600308511336,0.05460585627510784,0.15287425791057274,0.020281633697264084,0.17864574659404417,0.17723969033226797,11.791328267128714,22.984341049680356,35.544886101601186,17.67848284707606,39.76275841492786,28.107402236751494
Y,0.5103560705291172,0.2732241208100965,0.18048899057050607,0.15089923343615974,0.6252704520074372,0.24951717728397396,0.3556851338930388,0.3910252119951027,0.4036878183806888,0.10691167840511473,0.14364333729173054,0.44919738312995616,0.05510053566698355,0.5176592356210393,0.5086771813885577,13.764104998428428,21.374944900364074,39.45050975546447,16.198421422604603,46.430241405247514,34.787180334293076
I,0.26011542003729854,0.20353004155898063,0.1436997887563293,0.13234909096715877,0.4208900284320172,0.06927015881614089,0.12809939371987508,0.1371405373584035,0.224614012556026,0.06651950482690533,0.09005309759379575,0.2850542162490172,0.03959389081902412,0.31956713573930334,0.3036975463679974,9.763098021495196,19.35478885818603,36.72844882577928,15.820153314097077,37.72783701516189,23.15966539056243
I,0.3443580396100296,0.3037026063307566,0.22858777677166195,0.19253967588987742,0.6080720851568103,0.06654419955233021,0.12337628657122444,0.15734449994252284,0.31031349849366724,0.08514065171799937,0.1193471287968295,0.3753020983751138,0.03652788362438284,0.41974154848326795,0.4460974234818328,8.730226871130876,10.31059660796046,29.603479114620892,1.6572661786574117,27.839924498365743,27.436559860413503
I,0.3063895445000481,0.26341595135556006,0.1836497692140331,0.1752493868793872,0.5060559019202664,0.06959450433573076,0.14222753894567627,0.13975846200906444,0.23572676465872666,0.08853328461280438,0.09870413356102292,0.30474379172821114,0.02966733942979641,0.3663547083318607,0.35429677286431555,10.025814828522194,11.86057099949894,29.251318665065874,9.10786726970849,33.160824133583866,24.596974245133843
I,0.22100216879728488,0.19269236749117985,0.1543532485864647,0.11769973539869528,0.3488945092835775,0.04806337570528693,0.07346648916116774,0.10584934983528627,0.15345419396942123,0.043179576427391425,0.0813350620962708,0.2010965518866968,0.039435890062006956,0.22158545968788182,0.24377305105467525,6.619671325873329,12.013575701409897,28.274485838189516,6.217129904679541,26.427665994930635,21.992124465325528
I,0.20136121122081085,0.16355802803318498,0.11825771941656817,0.103740974544538,0.30445610328195855,0.048685973069889484,0.09009360062736718,0.10083688639624755,0.134559106286536,0.049726250115744594,0.06384435503620726,0.18173554231531386,0.01716106310136363,0.21174186519461016,0.21638097215220747,8.476417506327065,9.847542821264403,29.808922459156474,4.7918111646866715,30.816158593818177,26.29404532893373
I,0.3228536416767906,0.30045368137788486,0.1887243521028336,0.18093147132406637,0.5819642340160126,0.044716433803579266,0.15212068013204497,0.15328418683082887,0.3123693850432372,0.12621622440699862,0.1327805243788053,0.35429307905312574,0.02220926487763668,0.44951124304888,0.44159527885552613,14.16691708661243,14.253720281752615,29.81115335068387,6.4666877656992385,38.36222023300886,33.10287159059297
D,0.2626310131431727,0.5113100909316868,0.2102128028731786,0.16161808370960656,0.14103535233291106,0.25415589511644204,0.060328802372911695,0.1066210014567994,0.13438367571212417,0.31137582525435614,0.3606931670562901,0.38823324588080077,0.05346325538321684,0.08387695191087029,0.031232133117273297,13.902500531996056,17.692180784513692,25.10382614168197,6.947086770748456,15.840647974025144,8.939642834179788
D,0.17537565770009908,0.3899516968722322,0.1493048711729996,0.11704408607073973,0.09544831181219894,0.21945956166152342,0.03987995370565839,0.06165994586794444,0.08923570106830643,0.2525766528290449,0.28083366891833345,0.3085886318376224,0.035537948391443995,0.06388955727703986,0.030092821220816208,18.295144012550846,17.843299264944587,27.642190312819242,6.492868447972223,16.56747466895994,11.404584735780137
D,0.13297491881731802,0.3060928225701582,0.11571799392337631,0.08577233892584489,0.06881215407826449,0.18160570246292862,0.032415655771023386,0.0503540892408432,0.06897745744183112,0.19957700023143157,0.22702120953512975,0.2490789167102826,0.03111029233961587,0.05417952135928584,0.02430411666671967,18.319457871845078,19.4593767888066,30.26046986499448,4.918612447409759,17.501009841971904,13.052663832871117
D,0.13139137469787157,0.29754238824842877,0.11795702744701403,0.0826099535072158,0.06529661133682442,0.17697640457251493,0.028101730407407207,0.050750012105334814,0.06899130800280953,0.18847680455179125,0.22150038924194135,0.24317848613655194,0.03643467332462649,0.0599285580013823,0.02459233085245053,17.569622342350332,19.669034204626424,29.980985296516963,5.195237040077931,18.78118550988105,13.700838209259858
D,0.12001993261847921,0.2838946974099243,0.11040795490686803,0.07909244347326007,0.06218295653105789,0.17335724989654597,0.02763139342338645,0.04442448760441373,0.06134547109492957,0.18091266667089823,0.211115482799188,0.23263348268096543,0.03240156192050309,0.055842328704271776,0.024454611974330735,16.666941011366262,19.697103653733837,30.750149334259657,5.175086274921471,19.587446978057457,14.516758624965533
R,0.23124080587726473,0.4415423769274322,0.4446945619994527,0.16548062540043704,0.12959737975069058,0.2135142837464458,0.21535574095561838,0.07193285593417213,0.11126365168166974,0.04137149368917734,0.2848268679342767,0.3213826741186481,0.28608333538367614,0.3259384830349823,0.04536739109567457,5.338921746314298,14.907025156582387,18.602148029530333,13.194254423956986,20.00052400158206,10.891061143343094
R,0.23051259852572514,0.44197065982814354,0.4461371294795861,0.1651159661977091,0.12660165683843772,0.21421809990906865,0.21745264271084616,0.07299244537776586,0.11552586069796988,0.04006457495152927,0.28634513607745216,0.32697201714463187,0.288520532426445,0.33217903960174744,0.04828472406643785,5.146468773418547,15.556753750139801,21.03147691581243,13.833213218046167,22.022046811094324,11.573428715282596
R,0.1853335021254297,0.3522658492560436,0.3678590371015167,0.12807707448494388,0.1004392715684063,0.16899678230270065,0.18383973889032487,0.06368944199873984,0.09390547049483403,0.03564257756872391,0.23176115365059036,0.26037788459394984,0.24618631013590764,0.2770408878023596,0.034661472408068855,5.107970257298591,15.905331409105806,20.269054341327113,14.771545529179297,21.707197843497667,10.606016451282601
R,0.18327657717988338,0.3557487888716163,0.36346117354730995,0.1286454870232717,0.10025553250439503,0.1749066920489819,0.18143530770577795,0.06103643116217487,0.09160223922446842,0.03519660863017373,0.23493666459233967,0.2634478363845583,0.24112910242042793,0.27226205932614134,0.03561874552236586,5.478599289268313,16.170560813198197,19.592120346278982,14.568580475677088,21.023595976460914,10.89174266877846
X,0.25768328783584027,0.39658554866297596,0.22489247226667955,0.17182692024900656,0.14131934445050906,0.15330346281443882,0.04578603505200213,0.09264969592632133,0.13058975526906821,0.1812927690037889,0.2341242216130841,0.27126686815869117,0.054243172079813315,0.09126957815448002,0.03865481550148888,11.188968336505944,14.43023545843198,22.358463653271624,3.3027370687455373,11.819233855100995,8.751836291176886
X,0.25546373843365816,0.3937182116453109,0.22233960308727604,0.1691940189780108,0.1375575566662793,0.15075071002184207,0.04510011947142686,0.09290625860835133,0.13081213728319374,0.18004642872211843,0.23379406601557784,0.27059154219045073,0.05469015915660621,0.09167667149899862,0.03814474329804425,10.706928634935277,14.51169809420408,21.59554869848835,3.835966729644789,11.455711986883479,8.027686611583464
X,0.2542077762853692,0.3852763971349838,0.21960464159104226,0.16844655783795645,0.14210157218597558,0.14125477235019115,0.0447422675556046,0.0908905075562038,0.12218063447381314,0.17312683828310457,0.22499652418011848,0.25553171173276,0.05263991030166629,0.0828885671353225,0.031568301612345716,9.915717002065774,13.545120013228644,19.316986221496908,3.7191159096301374,9.554429675261558,6.465568594576912
X,0.2501285920615754,0.3832662620283729,0.22027638940666638,0.17125003453573498,0.14028989683010018,0.14180163521784295,0.041020665858560804,0.08415231117268727,0.12076681095994657,0.16969145505357672,0.2192608290012396,0.2549934172836202,0.050265354679461215,0.08573417481809605,0.036860297970048195,9.325300808633767,12.529790809191814,19.20717917820775,3.298917765475851,10.082520598050166,7.417938592850579
X,0.25182923088121256,0.39882971110435994,0.208335875526734,0.16299503481297759,0.1347174146598964,0.1619624425368205,0.05147567719582453,0.09443851520695018,0.1279117599876132,0.20176893870910828,0.24528260485789044,0.27805560739649654,0.04599365745780186,0.0788363961974157,0.0339317224712954,13.251333559830886,15.19853408290862,21.62222682351156,2.4409407377754206,9.66944916156613,7.276901012733634
H,0.2403727019880082,0.40872387869977944,0.4116637846005289,0.17469614836370623,0.14873788051577297,0.16965471006314856,0.17506250386757322,0.07441099513442667,0.12692720771686997,0.050084231191335565,0.239811635071849,0.2879079996994588,0.23790086252929013,0.27994676563492166,0.05651035974007214,6.990844020325798,11.247214637876771,29.054023389650418,4.50896271832785,22.402353634396658,17.921353738015416
H,0.23261134730779776,0.4049724068122411,0.406636133372624,0.1647615318309,0.13985194578463353,0.17331509045370386,0.1788717235344941,0.08072334409516148,0.13054045093778904,0.0529339877769013,0.2468682320457151,0.29337493349810656,0.24302538354167647,0.28373297110931184,0.0555858718246395,7.478060894274004,12.66039363227498,30.60758598437279,5.2400975998615635,23.37211897923016,18.848377716357838
H,0.1659808779831089,0.29646250250994177,0.296262528368369,0.12206515386794649,0.11010687617610607,0.13585852835893616,0.13110670186730708,0.052073973126631645,0.08827969801879008,0.03219156469792166,0.18653472725316067,0.2220335725154296,0.18020948916497995,0.21230810006794407,0.04244356364491003,6.232516752436376,20.04132710738361,39.03204811242707,13.948381200442103,32.83382789255992,20.243156738245684
H,0.3534817823374715,0.5832620073437519,0.5788056920349027,0.22765291670331006,0.20805606270249719,0.23148123745203117,0.23382236636790368,0.15368940705434855,0.2087605330675332,0.07937115428737852,0.3762867063759129,0.4277798708968819,0.35966949220977196,0.40647411557455765,0.062310187939637225,7.821810535492364,19.43751369799486,34.304779198445885,12.306696706659888,27.784305743655594,15.624430829583774
H,0.37552375554911255,0.5749099575182357,0.5702918027791211,0.24714493840132606,0.2302206636380482,0.2031712507015611,0.2178643369542786,0.1786226078873442,0.2497278438106026,0.07424051059328349,0.3514260112968572,0.41346888116324165,0.3332144505092133,0.38789963384977916,0.07417696511636565,7.420877185545963,19.36213587339875,36.5821251551058,12.432224723227991,29.842364026700405,17.417575242118033
P,0.2861473865735652,0.4575781608639312,0.40119178442453934,0.18538714329173103,0.17197003934546523,0.17240126855368804,0.17198247771596809,0.1237770645625574,0.16499995502585874,0.16975442894552462,0.28623320134266567,0.32268213894848824,0.21677096606039864,0.23333297983002357,0.044730729884574154,21.538965131773693,17.49000582848966,31.052651278547142,4.306606764448113,9.528259725279513,13.732876553068536
P,0.29543750949476166,0.45084224920020044,0.36800049901513304,0.18988494107681497,0.1704886926556293,0.1571606771387188,0.14132216890515467,0.13320182726400667,0.17703547524138313,0.1777140476047914,0.2806968297453219,0.3225986332033361,0.17869128374620133,0.20353718472147375,0.045769324829796426,22.25647570405165,20.357257334754653,33.45756467913984,3.1219945872104016,11.267244268902667,13.238274810453646
P,0.2856240119128224,0.44739506536547174,0.254032913283151,0.1869779859676766,0.167306873545041,0.1638877572044842,0.07619063084616559,0.12287912115802847,0.1677072264997414,0.21505819842889282,0.27896797736254886,0.3216661732286358,0.06883001030751904,0.10765587797059338,0.04671289464193545,16.052566414227677,19.917900633500338,33.60618852181213,4.100705651219839,17.802525921868313,13.765747185775293
P,0.27849543193867743,0.44588737933569617,0.38162082256902347,0.18374870500673507,0.16600413752350318,0.170249564446638,0.15376519657689797,0.11738058411039547,0.16305881542716094,0.18455920278931107,0.28261727262730524,0.32609359858916814,0.19863836786895067,0.22165400901188748,0.04785702570993466,24.210867963213474,21.265762512385123,35.822646270645876,3.784493064033642,11.720958543229901,14.62763217822887
G,0.2518410334756183,0.317884128004616,0.1706564594251173,0.14975065173534294,0.14204918332392671,0.0959734046658622,0.11395759183331221,0.1332972040235861,0.148512586229221,0.1540785411753132,0.17492799028441403,0.1883995747739356,0.024504858576481228,0.03681138492250902,0.016282297661604658,11.199580166221002,12.709881849738023,18.322146668316062,4.611048663252269,8.54889704367816,5.66511871571622
G,0.2432947664606635,0.28879641323477473,0.15750908782806433,0.14133497391784014,0.13476969185867746,0.05989488669000821,0.11613660286452865,0.13305412565787073,0.14843575166478967,0.1428128053375904,0.16081058605848894,0.1746830976611206,0.022313115967006955,0.03505346687598386,0.015530124942429707,15.148035158168561,18.274195535387257,24.11192424286522,5.930163908240431,10.520128124781149,5.874682463169775
G,0.13416258655576402,0.21992465825134605,0.10990051866464448,0.0982567862083409,0.09846642373784692,0.08911062750177523,0.04569077416745914,0.0616784452328733,0.07445662879333129,0.116367918304835,0.13038531039545145,0.13824143945269707,0.02145421135611254,0.032957139149422304,0.013431325235355503,14.010906272384684,18.356566642980134,25.930874320709624,9.978134113868201,17.105160523590555,7.871855951768084
G,0.15628200616751123,0.22078441029143864,0.1133017987410993,0.09770190371298211,0.0979623745281036,0.08417456921029874,0.06142283726615863,0.0789915204247702,0.09298465934617973,0.11253826039896717,0.12662847895602378,0.1326867134070327,0.021487967587173175,0.03406508828941458,0.01584280549410849,12.115217018117354,11.6412746706468,19.66294711864821,8.090514616117256,16.61686070628768,9.323852121231928
G,0.3073819137291621,0.3614893478426142,0.19996667026750842,0.1761006294872714,0.16720376439291595,0.07283877977472256,0.1472176744939023,0.16960467573685045,0.192916310538448,0.1772441404903969,0.20238719198887298,0.2232941200599539,0.027466616748522618,0.047451178711681745,0.02374337144949499,15.603224246636053,18.520153906204357,25.870949869036966,4.174199754536771,10.780380324038545,7.370456825663821
Q,0.2765137015071696,0.44356780896690085,0.23141409572425395,0.17232771655995546,0.14823639487032303,0.20509578945444112,0.09252083864819567,0.12195554936328831,0.14457699852648367,0.2165017708437638,0.27357573969803256,0.3051553482180939,0.05939730156091432,0.08878991132698906,0.036591238296491135,7.730539350435683,7.403445824350269,17.22929387836147,1.7881240589637157,9.631529898084844,9.89820940704476
Q,0.28847976175093365,0.354768228202878,0.19288728481132122,0.14230058574495677,0.1262659670794226,0.13830675911374954,0.14956218795183676,0.18421348616404482,0.2025038346522959,0.17033919267415598,0.22067608630729638,0.24930486745307034,0.05191971262305278,0.07966665981577147,0.03629743424793897,11.634545478314175,15.254381684423256,27.24779770201519,4.072856513518668,16.09933432846656,13.96634439323202
Q,0.2666981547684124,0.37097057979945725,0.2051052515810011,0.15507129694071423,0.1424377575243606,0.11753212101649058,0.10936095141691832,0.13491923751212678,0.14831132415484766,0.17805412744405844,0.22285749139506322,0.24174326352047515,0.05039401438164482,0.0735696140745623,0.031478526130592925,13.482690281451044,13.232805208731165,19.74661872068601,1.9846685652594234,12.954932410776957,11.145972449575673
Q,0.18546271926123575,0.23796102361222132,0.12536282660607218,0.09769924647735909,0.08733841246329356,0.059636073944697235,0.08339771313475264,0.1048974333066934,0.1220345257855773,0.12052136958682695,0.14726989521391884,0.1642853573287205,0.02874222600594748,0.045058321168230414,0.024529831060367196,14.301447159899991,16.937772205470807,26.305061011259042,4.104803865187918,13.288782857539257,13.85185691312224
